,text
0,"Enhanced Universal Dependency Parsing with Automated Concatenation of
  Embeddings"
1,Learning Pneumatic Non-Prehensile Manipulation with a Mobile Blower
2,"Bounds on the Minimax Rate for Estimating a Prior over a VC Class from
  Independent Learning Tasks"
3,"WaveletNet: Logarithmic Scale Efficient Convolutional Neural Networks
  for Edge Devices"
4,Graph Neural Networks with Precomputed Node Features
5,Projection-Based Constrained Policy Optimization
6,Cerberus: A Multi-headed Derenderer
7,"Single Model Deep Learning on Imbalanced Small Datasets for Skin Lesion
  Classification"
8,"Smooth function approximation by deep neural networks with general
  activation functions"
9,"3DPalsyNet: A Facial Palsy Grading and Motion Recognition Framework
  using Fully 3D Convolutional Neural Networks"
10,"MDLdroid: a ChainSGD-reduce Approach to Mobile Deep Learning for
  Personal Mobile Sensing"
11,"Detection of asteroid trails in Hubble Space Telescope images using Deep
  Learning"
12,"Statistical post-processing of wind speed forecasts using convolutional
  neural networks"
13,"A Machine Learning Pipeline to Examine Political Bias with Congressional
  Speeches"
14,"Smart Metering System Capable of Anomaly Detection by Bi-directional
  LSTM Autoencoder"
15,"A Deep Structural Model for Analyzing Correlated Multivariate Time
  Series"
16,Contextual Bandit Applications in Customer Support Bot
17,Progressive Graph Learning for Open-Set Domain Adaptation
18,"MREC: a fast and versatile framework for aligning and matching point
  clouds with applications to single cell molecular data"
19,Deep Equilibrium Optical Flow Estimation
20,A Probabilistic Interpretation of Transformers
21,"On Correcting Inputs: Inverse Optimization for Online Structured
  Prediction"
22,"Interesting Object, Curious Agent: Learning Task-Agnostic Exploration"
23,U-Net Fixed-Point Quantization for Medical Image Segmentation
24,Shape complexity in cluster analysis
25,"Offline Signature Identification by Fusion of Multiple Classifiers using
  Statistical Learning Theory"
26,"Decoding Neural Responses in Mouse Visual Cortex through a Deep Neural
  Network"
27,"Improving the Interpretability of Deep Neural Networks with Knowledge
  Distillation"
28,"Learning to Scan: A Deep Reinforcement Learning Approach for
  Personalized Scanning in CT Imaging"
29,Horde of Bandits using Gaussian Markov Random Fields
30,"Learning Generalized Relational Heuristic Networks for Model-Agnostic
  Planning"
31,RTN: Reparameterized Ternary Network
32,Variance reduction properties of the reparameterization trick
33,Robustness to Adversarial Attacks in Learning-Enabled Controllers
34,"Adversarially-Trained Deep Nets Transfer Better: Illustration on Image
  Classification"
35,"AR-NeRF: Unsupervised Learning of Depth and Defocus Effects from Natural
  Images with Aperture Rendering Neural Radiance Fields"
36,SiPRNet: End-to-End Learning for Single-Shot Phase Retrieval
37,Finding the Answers with Definition Models
38,A kernel function for Signal Temporal Logic formulae
39,"Auto-Conditioned Recurrent Networks for Extended Complex Human Motion
  Synthesis"
40,"Multi-task learning for electronic structure to predict and explore
  molecular potential energy surfaces"
41,Probabilistic Object Classification using CNN ML-MAP layers
42,A Local Information Criterion for Dynamical Systems
43,Dimensionality Reduction and Prioritized Exploration for Policy Search
44,"Dimensionality Reduction has Quantifiable Imperfections: Two Geometric
  Bounds"
45,TetraPackNet: Four-Corner-Based Object Detection in Logistics Use-Cases
46,Fast Feature Reduction in intrusion detection datasets
47,"The EpiBench Platform to Propel AI/ML-based Epidemic Forecasting: A
  Prototype Demonstration Reaching Human Expert-level Performance"
48,"The Best of Both Worlds: Reinforcement Learning with Logarithmic Regret
  and Policy Switches"
49,Structured Convolution Matrices for Energy-efficient Deep learning
50,Representation Learning with Statistical Independence to Mitigate Bias
51,Goal-Conditioned Reinforcement Learning with Imagined Subgoals
52,"Distributionally Robust Policy Learning via Adversarial Environment
  Generation"
53,Chemical Property Prediction Under Experimental Biases
54,Input-agnostic Certified Group Fairness via Gaussian Parameter Smoothing
55,"DeepCancer: Detecting Cancer through Gene Expressions via Deep
  Generative Learning"
56,"Reducing malicious use of synthetic media research: Considerations and
  potential release practices for machine learning"
57,Low-Rank Factorization for Rank Minimization with Nonconvex Regularizers
58,Bayesian Semi-supervised learning under nonparanormality
59,Weisfeiler-Lehman Embedding for Molecular Graph Neural Networks
60,"Midwifery Learning and Forecasting: Predicting Content Demand with
  User-Generated Logs"
61,"Investigating the Impact of CNN Depth on Neonatal Seizure Detection
  Performance"
62,Scream Detection in Heavy Metal Music
63,A note on adjusting $R^2$ for using with cross-validation
64,Fast Context Adaptation via Meta-Learning
65,"Unsupervised Neural Machine Translation for Low-Resource Domains via
  Meta-Learning"
66,Cross-Domain Similarity Learning for Face Recognition in Unseen Domains
67,Fully Quantized Transformer for Machine Translation
68,Limits of End-to-End Learning
69,Risk regularization through bidirectional dispersion
70,"Bellman Meets Hawkes: Model-Based Reinforcement Learning via Temporal
  Point Processes"
71,"Use HiResCAM instead of Grad-CAM for faithful explanations of
  convolutional neural networks"
72,An Introduction to Robust Graph Convolutional Networks
73,"Long Short-Term Memory Neural Networks for False Information Attack
  Detection in Software-Defined In-Vehicle Network"
74,"Network Trimming: A Data-Driven Neuron Pruning Approach towards
  Efficient Deep Architectures"
75,Provable approximation properties for deep neural networks
76,"Predicting Research Trends with Semantic and Neural Networks with an
  application in Quantum Physics"
77,"Robust Near-Isometric Matching via Structured Learning of Graphical
  Models"
78,A Study of Gradient Descent Schemes for General-Sum Stochastic Games
79,Deep-VFX: Deep Action Recognition Driven VFX for Short Video
80,Tracking Holistic Object Representations
81,A Simplified Framework for Air Route Clustering Based on ADS-B Data
82,"Inferring Personalized Bayesian Embeddings for Learning from
  Heterogeneous Demonstration"
83,Unsupervised Calibration under Covariate Shift
84,DeepSSM: A Blueprint for Image-to-Shape Deep Learning Models
85,Discovering Interesting Plots in Production Yield Data Analytics
86,Meta Cross-Modal Hashing on Long-Tailed Data
87,"A novel time-frequency Transformer based on self-attention mechanism and
  its application in fault diagnosis of rolling bearings"
88,"The Virtual Patch Clamp: Imputing C. elegans Membrane Potentials from
  Calcium Imaging"
89,"MoCo-CXR: MoCo Pretraining Improves Representation and Transferability
  of Chest X-ray Models"
90,Jitter: Random Jittering Loss Function
91,Finite Hilbert Transform in Weighted L2 Spaces
92,Neural Networks Enhancement with Logical Knowledge
93,ELF-VC: Efficient Learned Flexible-Rate Video Coding
94,KeystoneML: Optimizing Pipelines for Large-Scale Advanced Analytics
95,Structured Best Arm Identification with Fixed Confidence
96,A Koopman Approach to Understanding Sequence Neural Models
97,"On Effects of Compression with Hyperdimensional Computing in Distributed
  Randomized Neural Networks"
98,"Global Multiclass Classification and Dataset Construction via
  Heterogeneous Local Experts"
99,FLAME: Differentially Private Federated Learning in the Shuffle Model
100,"Robustness, Privacy, and Generalization of Adversarial Training"
101,"Vision and Inertial Sensing Fusion for Human Action Recognition : A
  Review"
102,On anisotropic diffusion equations for label propagation
103,Multi-Class Classification from Noisy-Similarity-Labeled Data
104,Enforcing Reasoning in Visual Commonsense Reasoning
105,"A Comprehensive Survey on Deep Clustering: Taxonomy, Challenges, and
  Future Directions"
106,B-Script: Transcript-based B-roll Video Editing with Recommendations
107,Identifying Mislabeled Instances in Classification Datasets
108,Vec2GC -- A Graph Based Clustering Method for Text Representations
109,"A Frobenius norm regularization method for convolutional kernels to
  avoid unstable gradient problem"
110,"Adapting BERT for Continual Learning of a Sequence of Aspect Sentiment
  Classification Tasks"
111,Character-focused Video Thumbnail Retrieval
112,Multi-view Data Visualisation via Manifold Learning
113,Solving the functional Eigen-Problem using Neural Networks
114,Demonstration of Panda: A Weakly Supervised Entity Matching System
115,New Steps on the Exact Learning of CNF
116,Maximizing Conditional Independence for Unsupervised Domain Adaptation
117,Can Hybrid Geometric Scattering Networks Help Solve the Maximal Clique Problem?
118,Automated Quality Assessment of Hand Washing Using Deep Learning
119,"On reducing the order of arm-passes bandit streaming algorithms under
  memory bottleneck"
120,DroTrack: High-speed Drone-based Object Tracking Under Uncertainty
121,"Bayesian Optimization in Variational Latent Spaces with Dynamic
  Compression"
122,Risk-Monotonicity in Statistical Learning
123,"Algorithmic Improvements for Deep Reinforcement Learning applied to
  Interactive Fiction"
124,"You Are What You Tweet: Profiling Users by Past Tweets to Improve Hate
  Speech Detection"
125,"Explainable Tensorized Neural Ordinary Differential Equations
  forArbitrary-step Time Series Prediction"
126,Sentence Embeddings in NLI with Iterative Refinement Encoders
127,"A Deep Learning Approach for Predicting Two-dimensional Soil
  Consolidation Using Physics-Informed Neural Networks (PINN)"
128,"Combining Human Predictions with Model Probabilities via Confusion
  Matrices and Calibration"
129,Quantized Fisher Discriminant Analysis
130,"Unsupervised Feature Learning Based on Deep Models for Environmental
  Audio Tagging"
131,"Application of Clinical Concept Embeddings for Heart Failure Prediction
  in UK EHR data"
132,"NumGLUE: A Suite of Fundamental yet Challenging Mathematical Reasoning
  Tasks"
133,Computationally efficient sparse clustering
134,A Vector Space for Distributional Semantics for Entailment
135,Learning Novel Policies For Tasks
136,Nonnegative Matrix Factorization Requires Irrationality
137,Practical Approach of Knowledge Management in Medical Science
138,"Learning ""What-if"" Explanations for Sequential Decision-Making"
139,Knowledge Base Population using Semantic Label Propagation
140,Efficient Synthesis of Compact Deep Neural Networks
141,CORE: Automating Review Recommendation for Code Changes
142,"Unsupervised Domain Adaptation for Mobile Semantic Segmentation based on
  Cycle Consistency and Feature Alignment"
143,Kernel-based Distance Metric Learning in the Output Space
144,A data acquisition setup for data driven acoustic design
145,"On Sparse High-Dimensional Graphical Model Learning For Dependent Time
  Series"
146,FIFA ranking: Evaluation and path forward
147,Learning Classifiers on Positive and Unlabeled Data with Policy Gradient
148,"Improving Video Instance Segmentation by Light-weight Temporal
  Uncertainty Estimates"
149,"Nonlocal metasurfaces for spectrally decoupled wavefront manipulation
  and eye tracking"
150,Compacting Neural Network Classifiers via Dropout Training
151,"CNN Explainer: Learning Convolutional Neural Networks with Interactive
  Visualization"
152,Worst-Case-Aware Curriculum Learning for Zero and Few Shot Transfer
153,Improving the convergence of SGD through adaptive batch sizes
154,"Weakly supervised semantic segmentation of tomographic images in the
  diagnosis of stroke"
155,"When does gradient descent with logistic loss interpolate using deep
  networks with smoothed ReLU activations?"
156,"Measurements of Three-Level Hierarchical Structure in the Outliers in
  the Spectrum of Deepnet Hessians"
157,"GraphGallery: A Platform for Fast Benchmarking and Easy Development of
  Graph Neural Networks Based Intelligent Software"
158,Benchmarking Deep Learning Interpretability in Time Series Predictions
159,"Evaluating Pre-Trained Models for User Feedback Analysis in Software
  Engineering: A Study on Classification of App-Reviews"
160,Generalized Strategic Classification and the Case of Aligned Incentives
161,Emergent properties of the local geometry of neural loss landscapes
162,Amortized Inference for Causal Structure Learning
163,Boundary thickness and robustness in learning models
164,"Leveraging Unpaired Text Data for Training End-to-End Speech-to-Intent
  Systems"
165,Learning Dependency Structures for Weak Supervision Models
166,Recurrent Collective Classification
167,Implicit Generation and Generalization in Energy-Based Models
168,Auto-Classifier: A Robust Defect Detector Based on an AutoML Head
169,"Learning Eligibility in Cancer Clinical Trials using Deep Neural
  Networks"
170,"Efficient Computation of Probabilistic Dominance in Robust
  Multi-Objective Optimization"
171,Transient Chaos in BERT
172,Direct Differentiable Augmentation Search
173,"Theoretically Motivated Data Augmentation and Regularization for
  Portfolio Construction"
174,Conditional Risk Minimization for Stochastic Processes
175,Multibit Tries Packet Classification with Deep Reinforcement Learning
176,"SeaPearl: A Constraint Programming Solver guided by Reinforcement
  Learning"
177,"Dynaformer: A Deep Learning Model for Ageing-aware Battery Discharge
  Prediction"
178,The Gene Mover's Distance: Single-cell similarity via Optimal Transport
179,Evaluation Metrics for Unsupervised Learning Algorithms
180,"Dynamic detection of mobile malware using smartphone data and machine
  learning"
181,"Computer-aided Tumor Diagnosis in Automated Breast Ultrasound using 3D
  Detection Network"
182,"Distance Metric Learning using Graph Convolutional Networks: Application
  to Functional Brain Networks"
183,MaskGAE: Masked Graph Modeling Meets Graph Autoencoders
184,"Deep Gaussian Processes for Biogeophysical Parameter Retrieval and Model
  Inversion"
185,Morphological Network: How Far Can We Go with Morphological Neurons?
186,Bayesian Network Structure Learning Using Quantum Annealing
187,Diarisation using location tracking with agglomerative clustering
188,"To Tune or Not to Tune? Adapting Pretrained Representations to Diverse
  Tasks"
189,On The Radon-Nikodym Spectral Approach With Optimal Clustering
190,WaveFlow: A Compact Flow-based Model for Raw Audio
191,DeepBayes -- an estimator for parameter estimation in stochastic nonlinear dynamical models
192,"Self-Imitation Learning of Locomotion Movements through Termination
  Curriculum"
193,"PyTorch, Explain! A Python library for Logic Explained Networks"
194,Regularized Finite Dimensional Kernel Sobolev Discrepancy
195,"Beyond the EM Algorithm: Constrained Optimization Methods for Latent
  Class Model"
196,"SpikeGrad: An ANN-equivalent Computation Model for Implementing
  Backpropagation with Spikes"
197,"Applying a random projection algorithm to optimize machine learning
  model for predicting peritoneal metastasis in gastric cancer patients using
  CT images"
198,Low-rank Tensor Learning with Nonconvex Overlapped Nuclear Norm Regularization
199,Stochastic Variance-Reduced Cubic Regularized Newton Method
200,"Deep Hidden Physics Models: Deep Learning of Nonlinear Partial
  Differential Equations"
201,MOFit: A Framework to reduce Obesity using Machine learning and IoT
202,Lung Cancer Screening Using Adaptive Memory-Augmented Recurrent Networks
203,"Interpretable Machine Learning for Self-Service High-Risk
  Decision-Making"
204,"Tchebichef Transform Domain-based Deep Learning Architecture for Image
  Super-resolution"
205,"Ultra-compact Binary Neural Networks for Human Activity Recognition on
  RISC-V Processors"
206,"One Model to Serve All: Star Topology Adaptive Recommender for
  Multi-Domain CTR Prediction"
207,"A Generic and Model-Agnostic Exemplar Synthetization Framework for
  Explainable AI"
208,Gradient Hard Thresholding Pursuit for Sparsity-Constrained Optimization
209,"Operator inference of non-Markovian terms for learning reduced models
  from partially observed state trajectories"
210,"SimGANs: Simulator-Based Generative Adversarial Networks for ECG
  Synthesis to Improve Deep ECG Classification"
211,Bayesian Hierarchical Words Representation Learning
212,"A Framework for Generative and Contrastive Learning of Audio
  Representations"
213,"Attend2Pack: Bin Packing through Deep Reinforcement Learning with
  Attention"
214,Regularization-wise double descent: Why it occurs and how to eliminate it
215,Gaussian mixture models with Wasserstein distance
216,"AutoDES: AutoML Pipeline Generation of Classification with Dynamic
  Ensemble Strategy Selection"
217,"Patient Subtyping with Disease Progression and Irregular Observation
  Trajectories"
218,Deep Learning for Exotic Option Valuation
219,Pre-training Attention Mechanisms
220,Privacy Amplification by Mixing and Diffusion Mechanisms
221,Learning Parametric Closed-Loop Policies for Markov Potential Games
222,Quantum Federated Learning with Quantum Data
223,Cycle-Consistent Adversarial Learning as Approximate Bayesian Inference
224,"In Proximity of ReLU DNN, PWA Function, and Explicit MPC"
225,"Guided Generative Adversarial Neural Network for Representation Learning
  and High Fidelity Audio Generation using Fewer Labelled Audio Data"
226,Neural Abstractive Summarization with Structural Attention
227,"Keeping Notes: Conditional Natural Language Generation with a Scratchpad
  Mechanism"
228,"Communication trade-offs for synchronized distributed SGD with large
  step size"
229,CalFAT: Calibrated Federated Adversarial Training with Label Skewness
230,Exploring Descriptions of Movement Through Geovisual Analytics
231,The Signed Distance Function: A New Tool for Binary Classification
232,Creation and Detection of German Voice Deepfakes
233,"slimTrain -- A Stochastic Approximation Method for Training Separable
  Deep Neural Networks"
234,RecipeRec: A Heterogeneous Graph Learning Model for Recipe Recommendation
235,"Active Learning Improves Performance on Symbolic RegressionTasks in
  StackGP"
236,Handwriting styles: benchmarks and evaluation metrics
237,"Situated GAIL: Multitask imitation using task-conditioned adversarial
  inverse reinforcement learning"
238,"A working likelihood approach to support vector regression with a
  data-driven insensitivity parameter"
239,"Generalized Classification of Satellite Image Time Series with Thermal
  Positional Encoding"
240,Greedy Feature Selection for Subspace Clustering
241,Near Optimal Adversarial Attack on UCB Bandits
242,"Audio, Speech, Language, & Signal Processing for COVID-19: A
  Comprehensive Overview"
243,"The Out-of-Distribution Problem in Explainability and Search Methods for
  Feature Importance Explanations"
244,"Understanding Gradual Domain Adaptation: Improved Analysis, Optimal Path
  and Beyond"
245,Sequence-to-Sequence ASR Optimization via Reinforcement Learning
246,"Forecast-based Multi-aspect Framework for Multivariate Time-series
  Anomaly Detection"
247,"Domain Adaptation in Multi-View Embedding for Cross-Modal Video
  Retrieval"
248,"Neural Bayes: A Generic Parameterization Method for Unsupervised
  Representation Learning"
249,"Empirical Analysis of Machine Learning Configurations for Prediction of
  Multiple Organ Failure in Trauma Patients"
250,"Conditional Constrained Graph Variational Autoencoders for Molecule
  Design"
251,"Complexity Analysis Approach for Prefabricated Construction Products
  Using Uncertain Data Clustering"
252,A Word is Worth A Thousand Dollars: Adversarial Attack on Tweets Fools Stock Prediction
